report_year,agency_code,agency_jurisdiction,population,homicides,months_reported,homicides_percapita
1995,PAPEP00,"Philadelphia, PA",1529848,432,12,28.24
1995,AZ00723,"Phoenix, AZ",1085706,214,12,19.71
1995,PAPPD00,"Pittsburgh, PA",354780,58,12,16.35
1995,OR02602,"Portland, OR",458623,43,12,9.38
1995,MD01721,"Prince George's County, MD",640535,127,12,19.83
1995,NC09201,"Raleigh, NC",240891,18,12,7.47
1995,CA03404,"Sacramento, CA",375845,57,12,15.17
1995,UT01803,"Salt Lake City, UT",175765,27,12,15.36
1995,TXSPD00,"San Antonio, TX",999900,142,12,14.2
1995,CA03711,"San Diego, CA",1157771,91,12,7.86
1995,CA03801,"San Francisco, CA",738371,99,12,13.41
1995,CA04313,"San Jose, CA",822845,38,12,4.62
1995,WASPD00,"Seattle, WA",529526,41,12,7.74
1995,MOSPD00,"St. Louis, MO",371425,204,12,54.92
1995,NY05101,"Suffolk County, NY",1212776,30,5,2.47
1995,FL02902,"Tampa, FL",289882,47,12,16.21
1995,AZ01003,"Tucson, AZ",449981,65,12,14.45
1995,OK07205,"Tulsa, OK",377152,30,12,7.95
1995,VA12800,"Virginia Beach, VA",435959,16,12,3.67
1995,DCMPD00,"Washington, DC",554000,361,12,65.16
1995,KS08703,"Wichita, KS",311675,41,12,13.15
1995,,United States,,21606,,8.2
1996,NM00101,"Albuquerque, NM",426736,70,12,16.4
1996,TX22001,"Arlington, TX",298632,17,12,5.69
1996,GAAPD00,"Atlanta, GA",413123,196,12,47.44
1996,CO00101,"Aurora, CO",262168,11,12,4.2
1996,TX22701,"Austin, TX",537484,40,12,7.44
1996,MD00301,"Baltimore County, MD",721218,34,12,4.71
1996,MDBPD00,"Baltimore, MD",716446,330,12,46.06
1996,MA01301,"Boston, MA",552519,59,12,10.68
1996,NY01401,"Buffalo, NY",313238,56,12,17.88
1996,NC06001,"Charlotte, NC",554070,71,12,12.81
1996,ILCPD00,"Chicago, IL",2754118,789,12,28.65
1996,OHCIP00,"Cincinnati, OH",360457,32,12,8.88
1996,OHCLP00,"Cleveland, OH",496049,103,12,20.76
1996,OHCOP00,"Columbus, OH",640297,89,12,13.9
1996,TXDPD00,"Dallas, TX",1060585,217,12,20.46
1996,CODPD00,"Denver, CO",516224,64,12,12.4
1996,MI82349,"Detroit, MI",1002299,428,12,42.7
1996,TX07102,"El Paso, TX",602951,30,12,4.98
1996,VA02901,"Fairfax County, VA",863918,14,12,1.62
1996,TX22012,"Fort Worth, TX",470254,68,12,14.46
1996,CA01005,"Fresno, CA",392049,69,12,17.6
1996,HI00200,"Honolulu, HI",878044,27,12,3.08
1996,TXHPD00,"Houston, TX",1772143,261,12,14.73
1996,INIPD00,"Indianapolis, IN",376531,114,12,30.28
1996,FL01602,"Jacksonville, FL",690367,85,12,12.31
1996,MOKPD00,"Kansas City, MO",448474,104,12,23.19
1996,NV00201,"Las Vegas, NV",831303,161,12,19.37
1996,CA01941,"Long Beach, CA",440023,95,12,21.59
1996,CA01900,"Los Angeles County, CA",979425,165,12,16.85
1996,CA01942,"Los Angeles, CA",3498139,711,12,20.33
1996,KY05680,"Louisville, KY",,,,
1996,TNMPD00,"Memphis, TN",631626,161,12,25.49
1996,AZ00717,"Mesa, AZ",340818,18,12,5.28
1996,FL01300,"Miami-Dade County, FL",1116511,135,0,12.09
1996,FL01306,"Miami, FL",384976,124,12,32.21
1996,WIMPD00,"Milwaukee, WI",627139,130,12,20.73
1996,MN02711,"Minneapolis, MN",361595,83,12,22.95
1996,MD01604,"Montgomery County, MD",799302,12,12,1.5
1996,TN01901,"Nashville, TN",530059,89,12,16.79
1996,NY02900,"Nassau County, NY",1028175,8,12,0.78
1996,LANPD00,"New Orleans, LA",488300,351,12,71.88
1996,NY03030,"New York City, NY",7339594,983,12,13.39
1996,NJNPD00,"Newark, NJ",261909,92,12,35.13
1996,CA00109,"Oakland, CA",372145,93,12,24.99
1996,OK05506,"Oklahoma City, OK",469632,67,12,14.27
1996,NB02802,"Omaha, NE",350607,27,12,7.7
1996,FL04804,"Orlando, FL",182616,13,12,7.12
1996,PAPEP00,"Philadelphia, PA",1528403,420,12,27.48
1996,AZ00723,"Phoenix, AZ",1139793,186,12,16.32
1996,PAPPD00,"Pittsburgh, PA",354308,47,12,13.27
1996,OR02602,"Portland, OR",467906,51,12,10.9
1996,MD01721,"Prince George's County, MD",644346,132,12,20.49
1996,NC09201,"Raleigh, NC",245176,25,12,10.2
1996,CA03404,"Sacramento, CA",379283,43,12,11.34
1996,UT01803,"Salt Lake City, UT",180180,20,12,11.1
1996,TXSPD00,"San Antonio, TX",1021477,117,12,11.45
1996,CA03711,"San Diego, CA",1168364,79,12,6.76
1996,CA03801,"San Francisco, CA",745127,82,12,11
1996,CA04313,"San Jose, CA",830374,40,12,4.82
1996,WASPD00,"Seattle, WA",539591,37,12,6.86
1996,MOSPD00,"St. Louis, MO",374041,166,12,44.38
1996,NY05101,"Suffolk County, NY",1218234,39,12,3.2
1996,FL02902,"Tampa, FL",294670,43,12,14.59
1996,AZ01003,"Tucson, AZ",472385,46,12,9.74
1996,OK07205,"Tulsa, OK",379798,31,12,8.16
1996,VA12800,"Virginia Beach, VA",439851,20,12,4.55
1996,DCMPD00,"Washington, DC",543000,397,12,73.11
1996,KS08703,"Wichita, KS",312706,24,12,7.67
1996,,United States,,19645,,7.4
1997,NM00101,"Albuquerque, NM",431027,49,12,11.37
1997,TX22001,"Arlington, TX",303487,12,12,3.95
1997,GAAPD00,"Atlanta, GA",420865,150,12,35.64
1997,CO00101,"Aurora, CO",266967,17,12,6.37
1997,TX22701,"Austin, TX",546223,40,12,7.32
1997,MD00301,"Baltimore County, MD",724348,23,12,3.18
1997,MDBPD00,"Baltimore, MD",719587,312,12,43.36
1997,MA01301,"Boston, MA",555024,43,12,7.75
1997,NY01401,"Buffalo, NY",312411,46,12,14.72
1997,NC06001,"Charlotte, NC",562005,59,12,10.5
1997,ILCPD00,"Chicago, IL",2765852,757,12,27.37
1997,OHCIP00,"Cincinnati, OH",360875,,0,
1997,OHCLP00,"Cleveland, OH",496624,77,12,15.5
1997,OHCOP00,"Columbus, OH",641338,84,12,13.1
1997,TXDPD00,"Dallas, TX",1077829,209,12,19.39
1997,CODPD00,"Denver, CO",525793,69,12,13.12
1997,MI82349,"Detroit, MI",1021412,469,12,45.92
1997,TX07102,"El Paso, TX",612754,24,12,3.92
1997,VA02901,"Fairfax County, VA",871555,16,12,1.84
1997,TX22012,"Fort Worth, TX",477900,74,12,15.48
1997,CA01005,"Fresno, CA",396843,60,12,15.12
1997,HI00200,"Honolulu, HI",880272,34,12,3.86
1997,TXHPD00,"Houston, TX",1801370,254,12,14.1
1997,INIPD00,"Indianapolis, IN",378014,118,12,31.22
1997,FL01602,"Jacksonville, FL",702545,75,12,10.68
1997,MOKPD00,"Kansas City, MO",452070,100,12,22.12
1997,NV00201,"Las Vegas, NV",869696,146,10,16.79
1997,CA01941,"Long Beach, CA",445404,56,12,12.57
1997,CA01900,"Los Angeles County, CA",991403,146,12,14.73
1997,CA01942,"Los Angeles, CA",3541309,576,12,16.27
1997,KY05680,"Louisville, KY",,,,
1997,TNMPD00,"Memphis, TN",637492,138,12,21.65
1997,AZ00717,"Mesa, AZ",350592,13,12,3.71
1997,FL01300,"Miami-Dade County, FL",1136368,162,12,14.26
1997,FL01306,"Miami, FL",391766,98,12,25.01
1997,WIMPD00,"Milwaukee, WI",628507,122,12,19.41
1997,MN02711,"Minneapolis, MN",363932,58,12,15.94
1997,MD01604,"Montgomery County, MD",802770,22,12,2.74
1997,TN01901,"Nashville, TN",531908,112,12,21.06
1997,NY02900,"Nassau County, NY",1025460,12,12,1.17
1997,LANPD00,"New Orleans, LA",488509,267,12,54.66
1997,NY03030,"New York City, NY",7320477,770,12,10.52
1997,NJNPD00,"Newark, NJ",264270,57,12,21.57
1997,CA00109,"Oakland, CA",376696,99,12,26.28
1997,OK05506,"Oklahoma City, OK",472046,59,12,12.5
1997,NB02802,"Omaha, NE",351745,31,12,8.81
1997,FL04804,"Orlando, FL",185837,14,12,7.53
1997,PAPEP00,"Philadelphia, PA",1524409,418,12,27.42
1997,AZ00723,"Phoenix, AZ",1172538,175,12,14.92
1997,PAPPD00,"Pittsburgh, PA",353248,50,12,14.15
1997,OR02602,"Portland, OR",473696,46,12,9.71
1997,MD01721,"Prince George's County, MD",647142,75,12,11.59
1997,NC09201,"Raleigh, NC",248591,23,12,9.25
1997,CA03404,"Sacramento, CA",383921,41,12,10.68
1997,UT01803,"Salt Lake City, UT",185553,21,12,11.32
1997,TXSPD00,"San Antonio, TX",1038086,95,12,9.15
1997,CA03711,"San Diego, CA",1182653,67,12,5.67
1997,CA03801,"San Francisco, CA",754239,59,12,7.82
1997,CA04313,"San Jose, CA",840529,43,12,5.12
1997,WASPD00,"Seattle, WA",547209,49,12,8.95
1997,MOSPD00,"St. Louis, MO",377221,153,12,40.56
1997,NY05101,"Suffolk County, NY",1215017,33,10,2.72
1997,FL02902,"Tampa, FL",299867,35,12,11.67
1997,AZ01003,"Tucson, AZ",485933,50,12,10.29
1997,OK07205,"Tulsa, OK",381639,40,12,10.48
1997,VA12800,"Virginia Beach, VA",443844,19,12,4.28
1997,DCMPD00,"Washington, DC",529000,301,12,56.9
1997,KS08703,"Wichita, KS",315690,32,12,10.14
1997,,United States,,18208,,6.8
1998,NM00101,"Albuquerque, NM",422417,37,12,8.76
1998,TX22001,"Arlington, TX",305948,13,12,4.25
1998,GAAPD00,"Atlanta, GA",414262,149,12,35.97
1998,CO00101,"Aurora, CO",262465,28,12,10.67
1998,TX22701,"Austin, TX",559758,32,12,5.72
1998,MD00301,"Baltimore County, MD",726462,21,12,2.89
1998,MDBPD00,"Baltimore, MD",662253,313,12,47.26
1998,MA01301,"Boston, MA",559631,34,12,6.08
1998,NY01401,"Buffalo, NY",308648,39,12,12.64
1998,NC06001,"Charlotte, NC",593078,65,12,10.96
1998,ILCPD00,"Chicago, IL",2750917,703,12,25.56
1998,OHCIP00,"Cincinnati, OH",344828,,0,
1998,OHCLP00,"Cleveland, OH",495516,81,12,16.35
1998,OHCOP00,"Columbus, OH",661227,78,12,11.8
1998,TXDPD00,"Dallas, TX",1087178,252,12,23.18
1998,CODPD00,"Denver, CO",509343,51,12,10.01
1998,MI82349,"Detroit, MI",999976,430,12,43
1998,TX07102,"El Paso, TX",624510,17,12,2.72
1998,VA02901,"Fairfax County, VA",887432,15,12,1.69
1998,TX22012,"Fort Worth, TX",497830,64,12,12.86
1998,CA01005,"Fresno, CA",404297,36,12,8.9
1998,HI00200,"Honolulu, HI",874736,17,12,1.94
1998,TXHPD00,"Houston, TX",1797157,254,12,14.13
1998,INIPD00,"Indianapolis, IN",759689,143,12,18.82
1998,FL01602,"Jacksonville, FL",703251,74,12,10.52
1998,MOKPD00,"Kansas City, MO",447730,130,12,29.04
1998,NV00201,"Las Vegas, NV",908596,116,12,12.77
1998,CA01941,"Long Beach, CA",430018,38,12,8.84
1998,CA01900,"Los Angeles County, CA",948423,131,12,13.81
1998,CA01942,"Los Angeles, CA",3621680,426,12,11.76
1998,KY05680,"Louisville, KY",,,,
1998,TNMPD00,"Memphis, TN",604242,115,12,19.03
1998,AZ00717,"Mesa, AZ",364588,11,12,3.02
1998,FL01300,"Miami-Dade County, FL",1070656,120,12,11.21
1998,FL01306,"Miami, FL",372949,86,12,23.06
1998,WIMPD00,"Milwaukee, WI",588339,111,12,18.87
1998,MN02711,"Minneapolis, MN",362124,58,12,16.02
1998,MD01604,"Montgomery County, MD",812755,12,12,1.48
1998,TN01901,"Nashville, TN",524124,97,12,18.51
1998,NY02900,"Nassau County, NY",1031258,13,9,1.26
1998,LANPD00,"New Orleans, LA",471157,230,12,48.82
1998,NY03030,"New York City, NY",7357745,633,12,8.6
1998,NJNPD00,"Newark, NJ",269205,60,12,22.29
1998,CA00109,"Oakland, CA",376375,72,12,19.13
1998,OK05506,"Oklahoma City, OK",463637,56,12,12.08
1998,NB02802,"Omaha, NE",368258,28,12,7.6
1998,FL04804,"Orlando, FL",181527,25,12,13.77
1998,PAPEP00,"Philadelphia, PA",1449419,338,12,23.32
1998,AZ00723,"Phoenix, AZ",1225692,185,12,15.09
1998,PAPPD00,"Pittsburgh, PA",354228,36,12,10.16
1998,OR02602,"Portland, OR",488813,26,12,5.32
1998,MD01721,"Prince George's County, MD",655302,101,12,15.41
1998,NC09201,"Raleigh, NC",256084,28,12,10.93
1998,CA03404,"Sacramento, CA",384703,31,12,8.06
1998,UT01803,"Salt Lake City, UT",178579,16,12,8.96
1998,TXSPD00,"San Antonio, TX",1100791,89,12,8.09
1998,CA03711,"San Diego, CA",1205728,42,12,3.48
1998,CA03801,"San Francisco, CA",741362,58,12,7.82
1998,CA04313,"San Jose, CA",860211,29,12,3.37
1998,WASPD00,"Seattle, WA",538105,49,12,9.11
1998,MOSPD00,"St. Louis, MO",344153,113,12,32.83
1998,NY05101,"Suffolk County, NY",1218627,30,4,2.46
1998,FL02902,"Tampa, FL",295027,40,12,13.56
1998,AZ01003,"Tucson, AZ",467677,45,12,9.62
1998,OK07205,"Tulsa, OK",386251,38,12,9.84
1998,VA12800,"Virginia Beach, VA",436205,14,12,3.21
1998,DCMPD00,"Washington, DC",523000,260,12,49.71
1998,KS08703,"Wichita, KS",329179,31,12,9.42
1998,,United States,,16974,,6.3
1999,NM00101,"Albuquerque, NM",420169,48,12,11.42
1999,TX22001,"Arlington, TX",310910,11,12,3.54
1999,GAAPD00,"Atlanta, GA",411291,143,12,34.77
1999,CO00101,"Aurora, CO",255938,11,12,4.3
1999,TX22701,"Austin, TX",560389,21,12,3.75
1999,MD00301,"Baltimore County, MD",727051,30,12,4.13
1999,MDBPD00,"Baltimore, MD",650588,305,0,46.88
1999,MA01301,"Boston, MA",557812,31,12,5.56
1999,NY01401,"Buffalo, NY",301069,32,12,10.63
1999,NC06001,"Charlotte, NC",604931,84,12,13.89
1999,ILCPD00,"Chicago, IL",2821032,641,12,22.72
1999,OHCIP00,"Cincinnati, OH",337815,28,12,8.29
1999,OHCLP00,"Cleveland, OH",497903,78,12,15.67
1999,OHCOP00,"Columbus, OH",673401,71,12,10.54
1999,TXDPD00,"Dallas, TX",1091386,191,12,17.5
1999,CODPD00,"Denver, CO",509624,63,12,12.36
1999,MI82349,"Detroit, MI",975020,415,12,42.56
1999,TX07102,"El Paso, TX",623888,14,12,2.24
1999,VA02901,"Fairfax County, VA",903902,15,8,1.66
1999,TX22012,"Fort Worth, TX",498883,67,12,13.43
1999,CA01005,"Fresno, CA",403966,26,12,6.44
1999,HI00200,"Honolulu, HI",866566,37,12,4.27
1999,TXHPD00,"Houston, TX",1812277,241,12,13.3
1999,INIPD00,"Indianapolis, IN",759066,113,12,14.89
1999,FL01602,"Jacksonville, FL",702462,83,12,11.82
1999,MOKPD00,"Kansas City, MO",443992,117,12,26.35
1999,NV00201,"Las Vegas, NV",922450,109,12,11.82
1999,CA01941,"Long Beach, CA",437218,46,12,10.52
1999,CA01900,"Los Angeles County, CA",1002101,117,12,11.68
1999,CA01942,"Los Angeles, CA",3650138,425,12,11.64
1999,KY05680,"Louisville, KY",,,,
1999,TNMPD00,"Memphis, TN",609851,118,12,19.35
1999,AZ00717,"Mesa, AZ",368537,9,12,2.44
1999,FL01300,"Miami-Dade County, FL",1151382,101,12,8.77
1999,FL01306,"Miami, FL",373450,63,12,16.87
1999,WIMPD00,"Milwaukee, WI",580899,124,12,21.35
1999,MN02711,"Minneapolis, MN",355949,47,12,13.2
1999,MD01604,"Montgomery County, MD",828541,12,12,1.45
1999,TN01901,"Nashville, TN",522935,68,12,13
1999,NY02900,"Nassau County, NY",1029565,16,0,1.55
1999,LANPD00,"New Orleans, LA",465828,158,12,33.92
1999,NY03030,"New York City, NY",7429263,664,12,8.94
1999,NJNPD00,"Newark, NJ",268348,69,12,25.71
1999,CA00109,"Oakland, CA",371234,60,12,16.16
1999,OK05506,"Oklahoma City, OK",473772,56,12,11.82
1999,NB02802,"Omaha, NE",372364,34,12,9.13
1999,FL04804,"Orlando, FL",183547,19,12,10.35
1999,PAPEP00,"Philadelphia, PA",1435382,292,12,20.34
1999,AZ00723,"Phoenix, AZ",1225881,214,12,17.46
1999,PAPPD00,"Pittsburgh, PA",347072,49,12,14.12
1999,OR02602,"Portland, OR",508984,35,12,6.88
1999,MD01721,"Prince George's County, MD",661415,89,12,13.46
1999,NC09201,"Raleigh, NC",263008,16,12,6.08
1999,CA03404,"Sacramento, CA",410089,54,12,13.17
1999,UT01803,"Salt Lake City, UT",177010,16,12,9.04
1999,TXSPD00,"San Antonio, TX",1130173,96,12,8.49
1999,CA03711,"San Diego, CA",1238549,57,12,4.6
1999,CA03801,"San Francisco, CA",756700,64,12,8.46
1999,CA04313,"San Jose, CA",875840,25,12,2.85
1999,WASPD00,"Seattle, WA",542954,45,12,8.29
1999,MOSPD00,"St. Louis, MO",340836,130,12,38.14
1999,NY05101,"Suffolk County, NY",1235278,21,0,1.7
1999,FL02902,"Tampa, FL",292941,31,12,10.58
1999,AZ01003,"Tucson, AZ",471286,36,12,7.64
1999,OK07205,"Tulsa, OK",382673,41,12,10.71
1999,VA12800,"Virginia Beach, VA",437660,12,12,2.74
1999,DCMPD00,"Washington, DC",519000,241,12,46.44
1999,KS08703,"Wichita, KS",332286,27,12,8.13
1999,,United States,,15522,,5.7
2000,NM00101,"Albuquerque, NM",448607,33,12,7.36
2000,TX22001,"Arlington, TX",332969,14,12,4.2
2000,GAAPD00,"Atlanta, GA",416474,134,12,32.17
2000,CO00101,"Aurora, CO",276393,22,12,7.96
2000,TX22701,"Austin, TX",656562,32,12,4.87
2000,MD00301,"Baltimore County, MD",754292,33,12,4.37
2000,MDBPD00,"Baltimore, MD",651154,261,12,40.08
2000,MA01301,"Boston, MA",589141,39,12,6.62
2000,NY01401,"Buffalo, NY",292648,39,12,13.33
2000,NC06001,"Charlotte, NC",625810,75,12,11.98
2000,ILCPD00,"Chicago, IL",2896016,631,12,21.79
2000,OHCIP00,"Cincinnati, OH",331285,22,12,6.64
2000,OHCLP00,"Cleveland, OH",478403,71,12,14.84
2000,OHCOP00,"Columbus, OH",711470,67,12,9.42
2000,TXDPD00,"Dallas, TX",1188580,231,12,19.43
2000,CODPD00,"Denver, CO",554636,32,12,5.77
2000,MI82349,"Detroit, MI",951270,396,12,41.63
2000,TX07102,"El Paso, TX",563662,20,12,3.55
2000,VA02901,"Fairfax County, VA",933641,2,12,0.21
2000,TX22012,"Fort Worth, TX",534694,61,12,11.41
2000,CA01005,"Fresno, CA",427652,24,12,5.61
2000,HI00200,"Honolulu, HI",876303,20,12,2.28
2000,TXHPD00,"Houston, TX",1953631,230,12,11.77
2000,INIPD00,"Indianapolis, IN",793778,96,12,12.09
2000,FL01602,"Jacksonville, FL",735617,79,12,10.74
2000,MOKPD00,"Kansas City, MO",441545,113,12,25.59
2000,NV00201,"Las Vegas, NV",1060541,90,12,8.49
2000,CA01941,"Long Beach, CA",461522,49,12,10.62
2000,CA01900,"Los Angeles County, CA",986997,111,12,11.25
2000,CA01942,"Los Angeles, CA",3694820,550,12,14.89
2000,KY05680,"Louisville, KY",,,,
2000,TNMPD00,"Memphis, TN",650100,147,12,22.61
2000,AZ00717,"Mesa, AZ",396375,15,12,3.78
2000,FL01300,"Miami-Dade County, FL",1204294,101,12,8.39
2000,FL01306,"Miami, FL",362470,66,12,18.21
2000,WIMPD00,"Milwaukee, WI",596974,122,12,20.44
2000,MN02711,"Minneapolis, MN",382618,50,12,13.07
2000,MD01604,"Montgomery County, MD",856042,11,12,1.28
2000,TN01901,"Nashville, TN",553168,72,12,13.02
2000,NY02900,"Nassau County, NY",1042131,19,0,1.82
2000,LANPD00,"New Orleans, LA",484674,204,12,42.09
2000,NY03030,"New York City, NY",8008278,673,12,8.4
2000,NJNPD00,"Newark, NJ",273546,58,12,21.2
2000,CA00109,"Oakland, CA",399484,80,12,20.03
2000,OK05506,"Oklahoma City, OK",506132,38,12,7.51
2000,NB02802,"Omaha, NE",390007,37,12,9.49
2000,FL04804,"Orlando, FL",185951,21,12,11.29
2000,PAPEP00,"Philadelphia, PA",1517550,319,12,21.02
2000,AZ00723,"Phoenix, AZ",1321045,152,12,11.51
2000,PAPPD00,"Pittsburgh, PA",341247,37,12,10.84
2000,OR02602,"Portland, OR",529121,19,12,3.59
2000,MD01721,"Prince George's County, MD",680508,67,12,9.85
2000,NC09201,"Raleigh, NC",276093,26,12,9.42
2000,CA03404,"Sacramento, CA",407018,39,12,9.58
2000,UT01803,"Salt Lake City, UT",181743,10,12,5.5
2000,TXSPD00,"San Antonio, TX",1144646,85,12,7.43
2000,CA03711,"San Diego, CA",1223400,54,12,4.41
2000,CA03801,"San Francisco, CA",776733,59,12,7.6
2000,CA04313,"San Jose, CA",894943,19,12,2.12
2000,WASPD00,"Seattle, WA",563374,36,12,6.39
2000,MOSPD00,"St. Louis, MO",348189,124,12,35.61
2000,NY05101,"Suffolk County, NY",1270508,25,0,1.97
2000,FL02902,"Tampa, FL",303447,38,12,12.52
2000,AZ01003,"Tucson, AZ",486699,60,12,12.33
2000,OK07205,"Tulsa, OK",393049,33,12,8.4
2000,VA12800,"Virginia Beach, VA",425257,11,12,2.59
2000,DCMPD00,"Washington, DC",572059,239,12,41.78
2000,KS08703,"Wichita, KS",344284,31,12,9
2000,,United States,,15586,,5.5
2001,NM00101,"Albuquerque, NM",451098,34,12,7.54
2001,TX22001,"Arlington, TX",340525,15,12,4.4
2001,GAAPD00,"Atlanta, GA",426511,143,12,33.53
2001,CO00101,"Aurora, CO",283876,17,12,5.99
2001,TX22701,"Austin, TX",671462,26,12,3.87
2001,MD00301,"Baltimore County, MD",765496,31,12,4.05
2001,MDBPD00,"Baltimore, MD",660826,256,12,38.74
2001,MA01301,"Boston, MA",591944,65,12,10.98
2001,NY01401,"Buffalo, NY",293187,64,12,21.83
2001,NC06001,"Charlotte, NC",636459,66,12,10.37
2001,ILCPD00,"Chicago, IL",2910709,666,12,22.88
2001,OHCIP00,"Cincinnati, OH",331880,56,12,16.87
2001,OHCLP00,"Cleveland, OH",479263,77,12,16.07
2001,OHCOP00,"Columbus, OH",712748,81,12,11.36
2001,TXDPD00,"Dallas, TX",1215553,240,12,19.74
2001,CODPD00,"Denver, CO",569653,45,12,7.9
2001,MI82349,"Detroit, MI",956283,395,12,41.31
2001,TX07102,"El Paso, TX",576453,20,12,3.47
2001,VA02901,"Fairfax County, VA",948050,2,12,0.21
2001,TX22012,"Fort Worth, TX",546828,67,12,12.25
2001,CA01005,"Fresno, CA",435600,40,12,9.18
2001,HI00200,"Honolulu, HI",885605,20,12,2.26
2001,TXHPD00,"Houston, TX",1997965,267,12,13.36
2001,INIPD00,"Indianapolis, IN",798251,112,12,14.03
2001,FL01602,"Jacksonville, FL",754679,75,12,9.94
2001,MOKPD00,"Kansas City, MO",444267,103,12,23.18
2001,NV00201,"Las Vegas, NV",1117763,133,12,11.9
2001,CA01941,"Long Beach, CA",470099,49,12,10.42
2001,CA01900,"Los Angeles County, CA",1005891,108,12,10.74
2001,CA01942,"Los Angeles, CA",3763486,588,12,15.62
2001,KY05680,"Louisville, KY",,,,
2001,TNMPD00,"Memphis, TN",655898,159,12,24.24
2001,AZ00717,"Mesa, AZ",410026,17,12,4.15
2001,FL01300,"Miami-Dade County, FL",1235499,89,12,7.2
2001,FL01306,"Miami, FL",371863,66,12,17.75
2001,WIMPD00,"Milwaukee, WI",601229,127,12,21.12
2001,MN02711,"Minneapolis, MN",386726,43,12,11.12
2001,MD01604,"Montgomery County, MD",868758,18,12,2.07
2001,TN01901,"Nashville, TN",555059,61,12,10.99
2001,NY02900,"Nassau County, NY",1041508,13,0,1.25
2001,LANPD00,"New Orleans, LA",484289,213,12,43.98
2001,NY03030,"New York City, NY",8023018,629,12,7.84
2001,NJNPD00,"Newark, NJ",275823,90,12,32.63
2001,CA00109,"Oakland, CA",406908,84,12,20.64
2001,OK05506,"Oklahoma City, OK",507517,45,12,8.87
2001,NB02802,"Omaha, NE",390456,25,12,6.4
2001,FL04804,"Orlando, FL",190769,15,12,7.86
2001,PAPEP00,"Philadelphia, PA",1518302,309,12,20.35
2001,AZ00723,"Phoenix, AZ",1366542,209,12,15.29
2001,PAPPD00,"Pittsburgh, PA",341414,55,12,16.11
2001,OR02602,"Portland, OR",537081,21,12,3.91
2001,MD01721,"Prince George's County, MD",690617,106,12,15.35
2001,NC09201,"Raleigh, NC",280791,10,12,3.56
2001,CA03404,"Sacramento, CA",414582,40,12,9.65
2001,UT01803,"Salt Lake City, UT",184723,18,12,9.74
2001,TXSPD00,"San Antonio, TX",1170622,100,12,8.54
2001,CA03711,"San Diego, CA",1246136,50,12,4.01
2001,CA03801,"San Francisco, CA",791168,62,12,7.84
2001,CA04313,"San Jose, CA",913513,22,12,2.41
2001,WASPD00,"Seattle, WA",572345,25,12,4.37
2001,MOSPD00,"St. Louis, MO",350336,148,12,42.25
2001,NY05101,"Suffolk County, NY",1272846,28,0,2.2
2001,FL02902,"Tampa, FL",311310,34,12,10.92
2001,AZ01003,"Tucson, AZ",503461,42,12,8.34
2001,OK07205,"Tulsa, OK",394125,34,12,8.63
2001,VA12800,"Virginia Beach, VA",431819,12,12,2.78
2001,DCMPD00,"Washington, DC",571822,231,12,40.4
2001,KS08703,"Wichita, KS",345081,17,12,4.93
2001,,United States,,16037,,5.6
2002,NM00101,"Albuquerque, NM",457488,51,12,11.15
2002,TX22001,"Arlington, TX",347789,14,12,4.03
2002,GAAPD00,"Atlanta, GA",435494,152,12,34.9
2002,CO00101,"Aurora, CO",289584,16,12,5.53
2002,TX22701,"Austin, TX",685784,25,12,3.65
2002,MD00301,"Baltimore County, MD",777313,29,12,3.73
2002,MDBPD00,"Baltimore, MD",671028,253,12,37.7
2002,MA01301,"Boston, MA",596444,60,12,10.06
2002,NY01401,"Buffalo, NY",295441,43,12,14.55
2002,NC06001,"Charlotte, NC",646864,67,12,10.36
2002,ILCPD00,"Chicago, IL",2938299,648,12,22.05
2002,OHCIP00,"Cincinnati, OH",333273,70,12,21
2002,OHCLP00,"Cleveland, OH",481274,80,12,16.62
2002,OHCOP00,"Columbus, OH",715739,81,12,11.32
2002,TXDPD00,"Dallas, TX",1241481,196,12,15.79
2002,CODPD00,"Denver, CO",581105,51,12,8.78
2002,MI82349,"Detroit, MI",961987,402,12,41.79
2002,TX07102,"El Paso, TX",588750,14,12,2.38
2002,VA02901,"Fairfax County, VA",961999,8,12,0.83
2002,TX22012,"Fort Worth, TX",558493,53,12,9.49
2002,CA01005,"Fresno, CA",443363,42,12,9.47
2002,HI00200,"Honolulu, HI",900433,18,12,2
2002,TXHPD00,"Houston, TX",2040583,256,12,12.55
2002,INIPD00,"Indianapolis, IN",804034,112,12,13.93
2002,FL01602,"Jacksonville, FL",769253,90,12,11.7
2002,MOKPD00,"Kansas City, MO",447650,83,12,18.54
2002,NV00201,"Las Vegas, NV",1153546,137,12,11.88
2002,CA01941,"Long Beach, CA",478478,67,12,14
2002,CA01900,"Los Angeles County, CA",1023813,135,12,13.19
2002,CA01942,"Los Angeles, CA",3830561,654,12,17.07
2002,KY05680,"Louisville, KY",,,,
2002,TNMPD00,"Memphis, TN",662441,149,12,22.49
2002,AZ00717,"Mesa, AZ",421547,22,12,5.22
2002,FL01300,"Miami-Dade County, FL",1235648,94,12,7.61
2002,FL01306,"Miami, FL",379044,65,12,17.15
2002,WIMPD00,"Milwaukee, WI",605600,111,12,18.33
2002,MN02711,"Minneapolis, MN",390415,47,12,12.04
2002,MD01604,"Montgomery County, MD",882167,32,12,3.63
2002,TN01901,"Nashville, TN",560596,63,12,11.24
